area,bank_500,bus_stop_500,cafe_500,cinema_500,distance_to_center,distance_to_subway,floor,floors_total,government_500,hospital_500,hotel_500,leisure_500,mean_salary,median_salary,nightlife_500,office_500,point_of_interest_500,price_per_m,rooms,school_500,shop_500,subway_station_500,tram_stop_500,univercity_500,vacancy_500
43.0,1,4,0,0,2339,3400,3,9,0,0,0,0,31,30,0,1,0,55813,2,0,0,0,4,0,4
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
92.4,2,7,8,0,4362,1400,6,24,0,2,1,3,41,35,3,2,3,77922,2,1,17,0,4,0,3
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
90.0,1,5,7,0,4683,1200,4,22,1,0,2,4,39,35,1,2,2,94444,2,0,15,0,3,0,23
45.2,1,1,1,0,4692,500,4,5,0,1,0,0,34,30,0,0,0,59292,2,0,9,0,0,0,1
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
80.0,2,1,2,0,5265,700,15,16,2,1,1,0,42,35,0,1,0,81237,2,1,17,0,0,0,4
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
45.9,2,4,0,0,296,3400,1,5,0,0,0,0,31,30,0,0,3,57516,2,0,19,0,2,0,0
41.0,1,7,0,0,2232,3600,1,5,0,0,1,0,40,32,0,4,4,48780,2,0,7,0,4,0,3
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
92.0,4,12,10,0,9475,700,12,12,3,1,0,0,41,41,1,2,9,72282,2,0,7,0,6,3,78
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
139.4,1,15,3,0,11277,4400,9,12,3,0,1,0,34,26,1,3,4,71736,2,2,7,0,2,0,8
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
43.0,0,15,6,0,8052,1600,3,5,0,0,0,2,39,32,0,4,1,53488,2,0,3,0,0,2,0
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
74.0,0,8,4,0,10299,3400,5,9,1,0,1,0,35,25,2,1,7,104054,2,0,3,0,3,2,3
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
42.0,0,0,0,0,11755,15000,3,5,0,0,0,0,32,30,0,0,0,48809,2,0,0,0,0,0,0
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
140.0,5,17,17,0,7750,1000,4,10,0,0,0,1,41,30,0,13,1,60357,2,5,26,0,7,0,22
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
42.0,2,2,0,0,1487,4600,3,5,0,0,0,0,36,30,0,0,0,55476,2,0,2,0,0,0,5
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
94.3,1,15,4,0,9223,2500,10,25,4,1,2,0,42,42,0,2,4,67020,2,0,5,0,4,1,124
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
46.0,4,17,2,0,4123,1100,3,5,0,0,0,0,38,32,0,5,0,61956,2,0,19,0,5,0,16
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
94.0,4,13,19,0,7807,1000,3,25,0,0,0,0,38,28,0,5,2,65207,2,3,20,0,6,0,21
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
73.8,4,12,10,0,9475,1000,6,16,3,1,0,0,41,41,1,2,9,94850,2,0,7,0,6,3,78
45.0,0,0,0,0,11025,1100,3,5,0,0,0,0,31,30,0,0,0,44444,2,0,0,0,0,0,0
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
144.3,1,22,6,0,9826,1000,2,2,0,1,1,0,41,40,3,1,3,51586,2,0,1,0,3,0,10
42.6,1,9,6,0,5709,7500,1,5,2,0,0,0,39,35,1,0,0,39906,2,0,35,1,0,1,14
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
64.0,0,21,0,0,10740,4000,3,15,0,0,0,0,40,38,0,0,0,97656,2,1,3,0,9,0,3
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
43.3,0,4,0,0,5198,900,2,4,0,1,0,0,33,30,0,0,0,50808,2,2,3,0,4,0,0
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
90.0,1,7,6,0,10455,3600,2,13,2,0,1,0,35,25,2,1,6,88888,2,0,2,0,2,0,3
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
92.3,0,5,1,0,5009,1000,2,9,1,0,1,1,35,32,0,3,0,81256,2,0,4,0,1,0,7
45.0,0,0,0,0,11092,12100,3,3,0,0,0,0,52,57,0,0,0,50000,2,0,0,0,0,0,0
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
82.7,0,0,0,0,718434,12100,4,16,0,0,0,0,50,54,0,0,0,32986,2,0,0,0,0,0,0
74.0,0,3,1,0,5155,1100,9,23,0,0,2,0,34,30,0,1,0,92837,2,0,7,0,1,0,9
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
40.0,2,6,0,0,6062,800,2,5,0,1,0,1,35,31,0,0,1,72500,2,0,14,0,6,0,10
116.0,1,9,2,0,2121,3800,10,16,0,0,1,0,40,32,0,4,2,56034,2,0,8,0,5,0,3
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
40.0,0,0,0,0,7709,10000,2,2,0,0,0,0,37,34,0,0,0,40000,2,0,0,0,0,0,0
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
80.0,5,17,21,0,7871,1000,9,14,0,0,0,1,38,28,0,9,2,82500,2,3,22,0,8,0,18
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
50.5,2,8,1,0,1627,5200,10,12,0,1,0,1,32,30,0,0,0,54455,2,0,15,0,0,0,3
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
76.0,3,5,6,0,10826,3900,3,6,2,0,1,0,33,25,0,3,8,109210,2,0,9,0,0,0,4
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
41.0,0,0,0,0,7397,9500,2,4,0,0,0,0,32,31,0,0,0,43902,2,0,0,0,0,0,0
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
66.0,0,14,4,0,2275,5900,16,20,0,0,0,0,32,30,0,0,4,90909,2,0,12,0,4,0,0
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
44.0,0,0,0,0,10501,9500,3,3,0,0,0,0,42,34,0,0,0,50000,2,0,0,0,0,0,0
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
72.8,2,2,3,0,8718,1900,8,14,0,0,0,0,38,34,0,1,2,100274,2,1,8,0,2,0,24
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
42.8,2,1,2,0,5642,700,1,5,0,2,1,2,37,32,0,0,0,56074,2,0,18,0,0,0,19
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
82.0,0,0,2,0,5028,900,14,17,1,1,4,2,41,35,0,1,0,84146,2,0,11,0,0,0,4
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
86.0,2,1,0,0,2907,2300,10,12,0,0,0,0,40,32,2,0,1,73837,2,0,6,0,0,1,22
35.0,4,15,4,0,9077,2500,1,3,0,1,1,0,38,31,1,5,8,44285,2,0,11,0,5,0,31
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
76.0,4,12,10,0,9475,2300,24,25,3,1,0,0,41,41,1,2,9,115789,2,0,7,0,6,3,78
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
42.0,0,0,0,0,11728,15000,4,4,0,0,0,0,32,30,0,0,0,39285,2,0,0,0,0,0,0
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
60.0,0,5,2,0,2695,3500,22,24,0,0,0,0,36,32,0,0,1,108333,2,0,9,0,2,0,1
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
52.0,0,0,0,0,17296,20400,3,5,0,0,0,0,35,32,0,0,0,42307,2,0,0,0,0,0,0
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
78.2,0,0,1,0,2434,4100,3,21,0,0,0,1,37,30,0,0,0,88874,2,2,26,0,0,0,2
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
44.0,1,9,1,0,1845,3700,5,5,1,0,0,0,35,30,0,1,0,48863,2,1,5,0,4,0,0
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
77.0,0,0,1,0,2572,4000,15,19,0,0,0,0,36,32,0,0,0,81558,2,1,20,0,0,0,2
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
45.0,0,0,0,0,16827,19800,4,5,0,0,0,0,37,32,0,0,0,44444,2,0,0,0,0,0,0
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
83.0,2,3,0,0,2196,4900,6,9,0,0,0,0,38,32,3,2,0,84216,2,0,23,0,0,0,5
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
44.4,2,10,1,0,1712,3800,5,9,1,0,0,0,38,30,0,1,0,63063,2,1,4,0,2,0,0
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
110.0,3,10,9,0,10938,4000,8,9,3,0,2,0,33,25,1,2,7,68181,2,2,8,0,0,1,7
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
44.0,1,5,2,0,5330,600,1,5,0,0,0,0,36,30,0,0,0,55681,2,0,9,0,2,0,2
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
83.0,3,7,5,0,8316,1500,5,16,0,0,0,0,38,31,0,4,0,87951,2,1,8,0,5,0,8
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
84.0,0,11,0,0,9936,3200,3,12,0,2,1,0,42,41,2,2,1,77261,2,0,2,0,0,0,5
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
51.0,0,2,0,0,10573,2800,3,3,0,0,0,0,66,67,0,0,0,45078,2,0,0,0,0,0,0
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
45.0,2,10,4,0,832,4100,1,9,0,1,0,0,34,30,0,0,0,56666,2,0,8,0,0,0,0
78.5,4,12,10,0,9475,3200,8,9,3,1,0,0,41,41,1,2,9,108280,2,0,7,0,6,3,78
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
46.1,1,2,0,0,2827,4200,4,9,0,0,0,0,32,30,0,0,0,54229,2,0,1,0,0,0,0
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
46.0,2,3,0,0,3391,600,3,5,0,0,0,0,41,37,0,0,0,57608,2,2,9,0,0,0,2
51.0,0,0,0,0,11412,14700,2,5,0,0,0,0,32,30,0,0,0,50980,2,0,0,0,0,0,0
68.0,1,12,2,0,9188,2400,2,9,3,1,0,0,41,38,0,1,6,98529,2,0,11,0,5,0,27
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
102.0,0,0,1,0,5018,1400,10,23,0,0,2,0,34,30,0,0,0,70588,2,0,3,0,0,0,3
52.0,0,2,1,0,4933,1200,5,5,0,0,0,1,32,30,0,0,0,41346,2,0,2,0,2,0,6
44.0,0,2,1,0,1652,3300,1,5,1,0,0,0,38,30,0,1,0,46590,2,1,2,0,2,0,2
57.2,0,0,1,0,2932,3800,10,11,0,0,0,0,34,30,0,0,0,51573,2,0,7,0,0,0,1
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
80.0,2,8,0,0,3686,2100,2,10,0,2,0,1,36,32,1,0,1,77487,2,0,1,0,2,0,7
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
54.0,2,8,0,0,445,3400,12,12,0,0,0,0,32,30,1,0,2,50000,2,0,17,0,5,0,1
76.0,1,6,8,0,4561,1200,14,22,0,0,3,3,41,35,1,2,1,84210,2,1,19,0,3,0,17
54.0,0,0,0,0,6929,2500,2,5,0,0,0,0,37,34,0,0,0,33333,2,0,0,0,0,0,3
45.0,0,5,1,1,1637,2800,2,5,0,2,0,1,33,30,0,1,3,54444,2,2,4,0,0,0,0
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
82.2,1,26,4,0,9669,2900,4,8,3,1,0,0,41,40,3,1,3,85158,2,0,2,0,8,0,10
